id,is_duplicate
323151,1
323152,1
323153,0
323154,1
323155,1
323156,0
323157,1
323159,1
323160,1
323161,0
323162,0
323164,1
323165,1
323166,1
323167,1
323168,0
323169,1
323170,0
323172,1
323173,0
323174,1
323175,1
323176,1
323178,1
323179,1
323180,0
323181,1
323182,1
323183,1
323184,0
323185,1
323186,1
323187,0
323188,1
323189,0
323190,1
323191,1
323192,0
323195,1
323196,1
323197,0
323199,1
323201,1
323202,1
323203,0
323204,1
323205,0
323206,1
323207,1
323208,0
323211,1
323212,0
323213,1
323214,0
323215,0
323216,1
323217,1
323218,0
323219,0
323220,0
323221,0
323222,1
323223,1
323224,1
323225,0
323226,1
323227,1
323229,1
323230,1
323232,0
323233,0
323236,0
323237,0
323238,1
323239,1
323240,0
323241,0
323242,1
323243,0
323244,1
323245,1
323247,0
323248,1
323249,1
323250,1
323251,1
323253,1
323254,1
323255,0
323256,0
323257,1
323258,1
323259,1
323261,0
323262,1
323264,1
323265,0
323266,0
323267,1
323268,1
323269,1
323270,0
323271,1
323273,0
323275,1
323276,1
323279,1
323280,1
323281,1
323282,1
323283,0
323284,1
323285,1
323287,0
323289,1
323290,1
323291,0
323293,1
323294,1
323295,0
323296,1
323298,1
323299,1
323300,1
323302,0
323305,0
323306,0
323307,1
323308,0
323309,0
323310,0
323311,1
323312,0
323313,0
323314,0
323315,1
323316,1
323317,1
323318,1
323319,1
323320,0
323321,1
323322,1
323324,0
323325,1
323326,1
323327,0
323328,1
323329,0
323330,1
323331,1
323332,0
323336,0
323337,0
323338,1
323339,1
323340,1
323341,1
323342,1
323343,1
323344,1
323345,0
323346,1
323347,0
323348,1
323349,1
323350,0
323351,1
323352,1
323354,0
323355,0
323356,0
323357,1
323358,1
323359,1
323361,1
323362,0
323363,0
323364,0
323365,0
323366,0
323367,1
323368,0
323369,1
323370,1
323371,1
323373,1
323374,0
323375,0
323377,0
323380,1
323381,0
323382,1
323383,1
323384,1
323386,0
323387,1
323388,0
323389,0
323390,1
323391,1
323392,1
323394,1
323396,1
323397,1
323399,0
323400,1
323402,1
323403,1
323404,1
323405,1
323406,0
323408,1
323409,1
323410,1
323411,0
323412,0
323413,1
323414,0
323415,1
323417,0
323418,0
323419,0
323420,1
323421,1
323422,1
323423,1
323424,1
323425,0
323426,0
323428,1
323429,1
323430,1
323431,1
323432,1
323434,1
323435,1
323436,1
323437,0
323438,1
323439,1
323440,1
323441,1
323442,1
323443,1
323444,1
323446,1
323449,1
323450,1
323451,1
323452,1
323453,0
323454,1
323455,1
323456,1
323457,0
323458,1
323460,1
323461,0
323462,1
323463,0
323464,0
323465,0
323466,0
323467,0
323469,1
323470,0
323471,0
323472,0
323475,0
323476,1
323478,1
323479,1
323480,1
323481,0
323483,1
323484,0
323486,0
323487,0
323489,1
323490,1
323491,1
323492,0
323493,1
323494,1
323495,1
323496,0
323498,1
323499,1
323500,1
323501,1
323502,0
323504,1
323505,0
323506,1
323507,1
323508,0
323509,1
323510,1
323511,1
323512,0
323513,1
323514,1
323515,1
323516,1
323517,1
323518,1
323519,1
323521,1
323522,1
323523,0
323524,1
323525,1
323526,1
323527,0
323529,1
323530,0
323531,1
323532,1
323533,1
323534,0
323535,1
323537,0
323538,1
323539,1
323540,1
323541,1
323542,1
323543,1
323544,1
323545,0
323546,1
323547,1
323548,0
323550,0
323551,1
323552,1
323553,1
323554,1
323555,0
323556,1
323557,0
323558,1
323560,0
323561,1
323562,1
323563,1
323564,1
323565,1
323567,1
323570,0
323571,0
323572,0
323573,0
323574,0
323575,1
323576,1
323577,1
323578,0
323579,1
323580,0
323581,0
323582,0
323583,0
323584,0
323585,1
323587,0
323588,1
323589,0
323590,1
323591,1
323592,1
323594,1
323595,1
323597,0
323598,0
323599,1
323600,0
323601,0
323604,0
323605,1
323606,1
323607,1
323608,0
323611,0
323612,0
323613,0
323615,0
323616,1
323618,0
323619,1
323621,0
323622,1
323624,0
323625,0
323626,0
323627,0
323629,1
323630,0
323632,1
323633,0
323634,1
323635,1
323636,0
323637,1
323639,0
323640,0
323641,0
323642,1
323643,0
323644,1
323645,1
323646,0
323647,1
323649,0
323651,0
323652,1
323653,0
323654,1
323655,1
323656,1
323657,1
323658,0
323659,0
323660,1
323661,0
323662,0
323664,1
323665,0
323666,0
323667,1
323668,1
323669,0
323670,1
323671,0
323672,1
323673,0
323674,1
323675,1
323676,1
323677,0
323678,0
323679,1
323680,1
323681,0
323682,1
323683,1
323684,1
323685,0
323686,1
323687,0
323688,1
323689,1
323691,0
323692,1
323693,1
323694,1
323695,0
323696,1
323697,0
323698,1
323699,0
323700,1
323701,0
323704,0
323705,1
323706,0
323707,1
323708,0
323709,0
323710,1
323711,1
323712,1
323713,1
323714,1
323715,1
323716,1
323717,1
323718,1
323719,1
323720,1
323721,0
323722,1
323723,1
323724,1
323725,1
323726,1
323727,1
323728,1
323729,1
323731,0
323732,1
323733,1
323734,1
323735,1
323736,1
323737,0
323739,0
323740,0
323742,0
323743,0
323744,0
323745,0
323746,1
323747,0
323748,1
323749,1
323750,0
323751,0
323752,1
323753,0
323755,1
323756,0
323758,0
323759,1
323763,0
323764,1
323765,1
323766,0
323768,1
323769,1
323773,0
323774,0
323775,1
323777,1
323779,0
323780,1
323781,1
323782,1
323784,1
323786,0
323787,0
323788,0
323789,0
323791,0
323792,0
323793,0
323794,0
323795,0
323796,0
323797,1
323799,0
323800,0
323801,0
323802,0
323804,0
323805,0
323806,1
323807,1
323810,0
323811,0
323812,1
323813,0
323815,1
323817,1
323818,1
323819,1
323820,0
323821,0
323822,1
323823,0
323824,0
323825,1
323826,1
323827,1
323828,0
323829,0
323830,0
323831,0
323832,1
323833,0
323834,1
323835,0
323836,1
323839,0
323840,1
323842,1
323843,0
323844,0
323845,1
323846,0
323847,0
323850,1
323851,1
323852,1
323853,1
323854,1
323855,1
323856,1
323857,1
323858,1
323859,1
323860,1
323861,1
323862,1
323863,1
323864,1
323865,1
323866,1
323867,1
323869,0
323870,1
323871,0
323872,1
323874,1
323875,1
323876,1
323877,1
323879,1
323881,1
323882,1
323883,1
323885,1
323886,0
323887,0
323888,1
323889,1
323890,1
323891,1
323892,0
323893,1
323897,0
323898,1
323899,0
323900,1
323901,1
323902,1
323903,1
323904,0
323905,0
323906,0
323907,1
323908,1
323909,1
323911,0
323912,1
323913,1
323915,1
323916,1
323917,1
323918,1
323919,0
323920,0
323922,0
323923,1
323924,1
323925,1
323926,0
323927,1
323931,1
323932,0
323933,0
323934,0
323936,0
323937,0
323938,1
323939,0
323941,1
323942,1
323943,1
323944,1
323946,1
323947,1
323948,1
323949,1
323950,1
323951,0
323952,0
323953,1
323955,1
323956,0
323957,1
323958,1
323959,1
323960,1
323961,1
323962,1
323963,1
323964,0
323965,1
323967,1
323968,1
323969,1
323970,0
323972,1
323973,0
323974,1
323975,0
323976,1
323977,1
323979,1
323981,1
323983,1
323984,0
323985,0
323987,0
323988,1
323989,1
323990,1
323991,0
323992,0
323993,1
323994,1
323995,0
323996,0
323999,1
324000,0
324001,0
324002,0
324003,1
324004,1
324005,1
324006,0
324008,0
324009,1
324011,1
324012,1
324013,1
324014,1
324015,0
324017,0
324018,0
324019,1
324020,1
324021,1
324022,0
324023,1
324025,1
324028,1
324029,0
324032,1
324033,1
324034,1
324035,1
324036,1
324037,0
324038,1
324041,1
324043,1
324044,1
324045,0
324046,1
324047,0
324048,0
324049,0
324050,0
324051,1
324052,1
324053,0
324054,0
324055,0
324056,1
324057,1
324058,1
324060,1
324061,0
324063,1
324064,1
324066,0
324068,0
324069,0
324070,0
324071,1
324072,1
324074,1
324075,1
324076,1
324077,0
324079,1
324080,1
324082,1
324083,0
324084,1
324085,1
324086,1
324088,0
324089,1
324091,0
324093,1
324094,1
324095,0
324096,0
324097,0
324098,1
324101,0
324102,1
324103,1
324104,0
324106,0
324108,1
324109,1
324111,1
324112,0
324113,0
324114,1
324115,1
324116,1
324117,0
324118,1
324119,1
324120,1
324121,1
324122,0
324123,1
324124,1
324125,0
324126,0
324127,1
324128,1
324129,1
324130,1
324131,1
324132,1
324133,1
324134,0
324135,0
324136,0
324137,0
324139,1
324140,1
324142,1
324143,0
324144,1
324145,1
324146,1
324148,0
324149,1
324152,0
324153,1
324155,0
324156,1
324157,1
324158,1
324159,1
324160,1
324161,0
324163,1
324164,1
324165,1
324166,1
324167,0
324170,1
324171,1
324172,1
324174,1
324176,1
324177,1
324178,1
324179,1
324180,1
324181,1
324182,1
324183,1
324184,0
324185,0
324186,1
324187,1
324188,1
324189,0
324190,1
324191,1
324192,0
324193,0
324194,0
324195,1
324197,0
324198,1
324199,0
324200,1
324202,0
324203,1
324204,0
324205,1
324206,1
324207,1
324208,1
324209,0
324210,0
324211,1
324213,1
324215,1
324216,0
324217,1
324220,0
324221,1
324222,0
324223,1
324224,1
324225,1
324226,1
324227,1
324228,1
324229,1
324230,1
324231,0
324232,0
324233,0
324234,1
324235,1
324236,1
324237,0
324238,0
324239,1
324240,1
324241,0
324242,0
324243,0
324245,1
324246,0
324247,1
324248,1
324249,1
324250,1
324251,1
324252,1
324253,0
324254,1
324255,1
324257,1
324258,1
324259,1
324260,1
324261,1
324262,0
324264,0
324266,1
324267,0
324268,0
324269,1
324270,1
324271,1
324272,1
324273,1
324274,1
324275,1
324276,1
324278,0
324279,1
324280,1
324281,1
324282,0
324283,0
324285,1
324287,1
324289,0
324290,1
324292,1
324293,1
324294,1
324295,0
324298,1
324301,0
324302,1
324303,0
324304,1
324305,1
324306,1
324307,1
324308,0
324309,0
324310,1
324311,0
324312,0
324313,1
324314,1
324315,1
324316,0
324317,0
324318,1
324321,0
324322,1
324323,0
324324,1
324325,0
324326,1
324327,0
324328,1
324330,0
324331,1
324332,1
324333,1
324334,1
324335,1
324338,0
324339,1
324340,0
324341,0
324343,0
324344,1
324345,1
324347,1
324348,0
324349,1
324350,0
324352,0
324354,0
324355,1
324357,1
324358,1
324359,0
324360,1
324361,0
324362,0
324363,1
324364,1
324365,1
324366,1
324367,1
324368,1
324369,1
324370,1
324371,0
324372,1
324373,1
324374,0
324375,1
324376,0
324377,1
324378,1
324379,1
324380,0
324381,0
324383,1
324384,1
324385,1
324386,1
324387,1
324389,1
324390,0
324391,0
324392,0
324393,0
324394,0
324395,0
324396,0
324397,1
324399,0
324400,1
324402,1
324403,1
324404,1
324405,0
324406,1
324407,1
324408,0
324409,1
324410,1
324411,0
324412,1
324413,1
324414,1
324415,1
324416,1
324417,1
324418,1
324419,1
324420,1
324421,0
324422,1
324423,1
324424,0
324425,1
324426,1
324427,0
324429,1
324430,1
324431,1
324432,1
324434,0
324435,1
324436,0
324437,1
324438,1
324439,1
324440,1
324441,1
324443,1
324445,1
324447,1
324448,1
324449,0
324450,0
324451,0
324452,1
324453,0
324454,1
324455,1
324456,1
324457,0
324458,1
324459,1
324460,1
324461,0
324462,1
324463,1
324464,0
324465,1
324466,1
324467,1
324468,1
324469,1
324470,1
324472,1
324474,1
324475,0
324476,1
324477,0
324478,0
324479,1
324480,0
324483,1
324484,1
324485,1
324486,1
324487,1
324488,1
324489,1
324490,1
324491,0
324493,1
324494,1
324495,0
324496,0
324498,0
324499,0
324500,1
324501,0
324502,1
324503,0
324504,1
324505,1
324506,1
324507,1
324508,1
324509,0
324510,1
324511,1
324512,0
324514,1
324515,1
324516,1
324517,0
324518,1
324519,0
324520,0
324522,1
324523,1
324524,0
324525,1
324526,1
324529,1
324530,0
324531,1
324534,1
324535,0
324536,0
324537,1
324540,1
324541,0
324543,0
324544,1
324545,1
324546,0
324549,0
324550,1
324551,1
324552,1
324553,0
324554,1
324556,1
324557,1
324559,0
324560,1
324561,0
324562,1
324564,0
324565,1
324566,1
324567,1
324568,1
324569,1
324570,0
324571,0
324573,1
324574,1
324575,1
324576,0
324577,1
324578,1
324579,1
324580,1
324581,0
324583,1
324584,0
324585,1
324586,1
324587,1
324588,0
324589,0
324591,1
324592,0
324593,1
324594,0
324595,0
324596,0
324597,0
324599,1
324600,0
324601,1
324602,1
324603,0
324604,0
324605,1
324606,0
324607,1
324608,1
324609,0
324611,0
324613,1
324614,0
324615,0
324616,1
324617,1
324618,0
324619,0
324620,1
324622,0
324623,0
324624,1
324625,1
324626,1
324627,1
324629,1
324630,0
324631,1
324633,1
324634,0
324635,1
324637,1
324639,0
324640,1
324641,0
324642,1
324643,1
324644,1
324645,1
324646,1
324647,0
324648,0
324649,1
324650,1
324651,0
324652,0
324653,1
324655,0
324656,0
324658,0
324660,0
324661,0
324662,1
324664,1
324665,0
324667,1
324668,0
324669,1
324670,1
324671,1
324672,0
324674,0
324675,1
324677,0
324678,1
324681,0
324682,1
324683,0
324685,1
324686,0
324687,1
324688,1
324689,1
324692,1
324694,0
324696,1
324697,1
324698,1
324699,0
324700,1
324701,0
324702,0
324703,0
324704,1
324706,1
324707,1
324708,1
324712,1
324713,1
324714,0
324715,1
324716,1
324717,1
324718,0
324720,1
324721,0
324723,1
324724,1
324727,1
324729,1
324730,0
324731,0
324732,1
324733,1
324734,0
324737,1
324739,1
324740,0
324741,1
324743,1
324744,0
324745,1
324746,1
324747,1
324748,1
324750,1
324751,0
324752,1
324753,1
324754,1
324755,0
324756,0
324757,1
324758,1
324759,0
324760,0
324761,1
324762,0
324763,1
324764,1
324766,1
324767,1
324768,1
324769,0
324770,0
324772,0
324773,1
324774,1
324775,1
324776,1
324777,0
324783,0
324784,1
324785,0
324786,1
324787,1
324788,1
324789,1
324790,1
324791,0
324792,1
324794,1
324795,1
324796,0
324797,1
324798,1
324800,1
324801,1
324802,1
324803,1
324804,0
324805,1
324806,1
324807,0
324808,1
324809,0
324810,1
324811,0
324812,0
324813,1
324814,0
324816,1
324817,1
324818,1
324820,0
324821,1
324822,1
324823,1
324824,1
324825,0
324826,1
324827,1
324828,0
324829,0
324830,1
324831,1
324832,0
324833,1
324834,1
324835,1
324836,1
324837,1
324838,0
324839,1
324840,1
324841,1
324842,1
324843,1
324844,1
324846,1
324847,0
324849,0
324850,1
324851,1
324853,1
324854,0
324855,0
324856,0
324857,1
324858,1
324859,1
324861,1
324862,1
324863,0
324864,1
324865,1
324866,1
324867,1
324868,1
324869,1
324870,1
324871,0
324872,0
324873,1
324874,0
324875,0
324876,0
324877,1
324878,0
324879,0
324881,1
324883,1
324884,1
324885,1
324886,0
324887,0
324888,1
324889,1
324891,1
324893,0
324894,1
324895,0
324896,1
324897,0
324898,1
324899,0
324900,1
324901,0
324903,1
324904,0
324905,0
324906,0
324907,1
324908,1
324909,0
324910,0
324911,0
324913,0
324914,1
324915,0
324916,1
324917,0
324918,0
324920,0
324921,0
324923,0
324924,1
324926,1
324927,0
324929,0
324930,0
324931,1
324932,1
324933,1
324934,1
324935,0
324936,0
324937,1
324938,0
324939,1
324940,0
324941,1
324942,1
324943,0
324944,1
324945,1
324946,0
324947,1
324948,1
324949,1
324951,1
324952,1
324953,0
324954,1
324955,0
324956,1
324957,0
324958,0
324959,1
324960,0
324962,1
324963,0
324964,1
324965,0
324966,1
324967,1
324968,0
324969,0
324970,0
324971,1
324973,0
324974,0
324975,1
324976,1
324977,0
324978,1
324979,0
324980,0
324983,1
324984,1
324985,1
324986,0
324987,1
324988,0
324990,1
324993,1
324994,1
324995,0
324996,1
324997,1
324998,0
324999,1
325000,1
325001,0
325002,0
325003,0
325004,1
325005,1
325006,1
325007,1
325008,1
325009,1
325010,0
325011,1
325012,0
325013,1
325014,1
325015,1
325016,1
325017,1
325018,1
325019,0
325021,0
325022,1
325023,0
325024,1
325025,0
325026,0
325027,1
325029,0
325030,0
325031,1
325032,1
325033,0
325034,0
325036,1
325037,1
325038,1
325039,0
325040,1
325041,1
325042,1
325043,0
325044,0
325045,1
325046,1
325047,1
325048,1
325049,0
325050,0
325051,1
325053,0
325054,1
325055,0
325057,1
325058,1
325060,1
325061,0
325062,1
325064,1
325067,0
325068,0
325069,0
325070,1
325071,0
325073,1
325074,0
325075,1
325077,1
325078,1
325079,1
325080,0
325081,0
325082,0
325083,1
325084,1
325087,1
325089,1
325090,1
325091,1
325092,0
325093,0
325094,0
325095,1
325097,0
325098,0
325099,1
325100,1
325101,0
325102,1
325103,1
325104,1
325105,0
325106,0
325108,1
325109,0
325110,1
325111,1
325112,0
325113,1
325114,1
325115,1
325116,0
325118,0
325119,0
325120,1
325121,1
325122,0
325123,1
325124,1
325125,1
325127,1
325128,1
325129,0
325130,1
325131,0
325132,1
325133,1
325134,1
325135,1
325136,0
325137,1
325138,1
325139,1
325140,1
325141,1
325143,1
325144,1
325145,0
325147,1
325148,1
325149,1
325150,1
325151,0
325152,1
325153,1
325154,0
325155,0
325156,0
325157,1
325159,0
325161,1
325162,1
325164,1
325165,0
325166,0
325167,1
325168,0
325170,0
325171,0
325172,0
325173,1
325174,0
325175,0
325177,1
325178,1
325180,1
325181,0
325182,1
325184,0
325185,1
325186,0
325187,0
325188,1
325189,1
325191,1
325192,0
325193,1
325194,1
325195,1
325196,1
325198,1
325199,1
325200,0
325201,0
325202,1
325203,1
325204,0
325205,1
325206,0
325207,1
325208,1
325209,1
325210,1
325211,1
325212,1
325213,1
325214,1
325215,1
325216,1
325219,0
325220,0
325222,1
325224,0
325225,0
325226,0
325227,1
325228,0
325229,1
325231,0
325232,0
325233,0
325234,1
325235,0
325236,0
325237,1
325238,1
325239,1
325240,1
325242,0
325243,0
325244,1
325245,0
325246,1
325247,0
325248,1
325249,1
325253,0
325254,1
325255,1
325256,1
325257,0
325258,0
325259,1
325260,1
325261,0
325262,0
325263,1
325265,0
325266,0
325267,0
325268,0
325270,1
325271,0
325272,1
325273,1
325274,0
325275,0
325276,1
325277,1
325278,0
325279,0
325280,0
325281,0
325285,1
325286,0
325287,0
325288,1
325290,1
325291,1
325292,0
325294,1
325295,1
325296,1
325297,1
325298,0
325300,1
325301,1
325302,0
325303,1
325304,1
325305,1
325306,1
325307,0
325308,1
325309,1
325310,0
325311,0
325312,0
325313,0
325315,0
325316,1
325318,0
325319,0
325320,1
325321,0
325324,0
325325,0
325327,0
325329,0
325330,0
325332,1
325333,1
325334,1
325335,1
325337,0
325338,1
325339,0
325340,0
325341,1
325343,0
325344,0
325345,1
325346,0
325347,1
325348,1
325349,1
325350,1
325351,1
325352,0
325353,1
325355,1
325356,1
325357,0
325358,0
325359,1
325360,1
325362,0
325363,1
325366,1
325367,1
325368,1
325369,1
325370,1
325372,1
325376,1
325377,1
325378,1
325379,0
325380,1
325381,0
325382,1
325383,0
325384,1
325385,0
325387,1
325388,0
325389,1
325390,1
325391,0
325392,0
325393,1
325394,1
325396,1
325397,1
325398,0
325399,1
325400,1
325401,1
325402,1
325403,1
325406,1
325407,1
325409,1
325412,0
325413,1
325414,0
325415,1
325416,0
325417,1
325418,1
325419,1
325420,0
325422,1
325423,0
325424,0
325425,1
325426,1
325427,1
325428,1
325429,1
325431,0
325432,0
325433,1
325437,0
325438,1
325439,1
325440,1
325441,0
325442,1
325443,0
325444,1
325445,0
325446,1
325447,1
325448,1
325449,0
325450,1
325451,0
325452,0
325453,1
325454,1
325455,1
325457,0
325458,1
325459,1
325464,0
325465,1
325466,0
325468,1
325469,1
325470,1
325471,1
325472,0
325473,1
325475,0
325476,0
325477,1
325479,1
325480,1
325482,0
325484,0
325485,0
325486,0
325487,0
325488,1
325490,1
325491,1
325494,1
325496,1
325497,1
325498,0
325499,1
325500,1
325501,0
325502,1
325503,0
325504,1
325505,0
325506,1
325507,1
325508,0
325509,0
325510,1
325511,0
325512,1
325514,0
325515,0
325516,1
325517,1
325518,1
325519,1
325520,1
325521,1
325523,1
325524,1
325525,1
325526,0
325527,1
325528,0
325529,0
325531,1
325532,0
325533,1
325534,0
325535,0
325536,1
325537,1
325538,0
325540,1
325541,0
325542,1
325543,1
325544,0
325545,1
325546,1
325547,0
325549,1
325550,1
325551,0
325552,0
325553,1
325555,1
325556,0
325557,1
325559,0
325560,1
325562,1
325563,1
325564,1
325565,0
325568,1
325569,0
325570,1
325571,0
325573,1
325575,0
325576,1
325577,1
325578,1
325579,1
325580,1
325581,1
325582,0
325583,1
325584,0
325585,1
325587,1
325589,1
325590,1
325591,1
325592,1
325593,1
325594,0
325595,0
325596,1
325597,0
325598,0
325599,1
325600,0
325601,0
325602,1
325603,0
325604,1
325605,1
325606,1
325607,1
325608,1
325609,1
325610,1
325611,0
325612,1
325613,1
325614,0
325615,1
325616,0
325619,0
325620,1
325621,1
325622,1
325623,1
325624,0
325625,0
325626,1
325627,1
325628,0
325629,1
325630,0
325631,1
325632,1
325633,0
325634,1
325635,1
325636,1
325637,0
325638,1
325639,1
325640,1
325641,0
325642,1
325643,1
325644,1
325645,1
325646,1
325647,1
325648,1
325651,1
325653,0
325654,1
325655,1
325657,0
325658,1
325659,1
325660,0
325661,0
325662,0
325664,1
325665,0
325666,1
325667,1
325668,1
325669,1
325670,1
325671,1
325672,0
325673,1
325674,1
325675,1
325676,1
325678,1
325679,1
325680,1
325681,1
325682,0
325687,1
325688,1
325690,0
325691,0
325692,0
325693,1
325694,0
325695,0
325697,1
325699,0
325700,1
325701,1
325702,1
325703,1
325704,1
325705,0
325706,1
325707,0
325708,0
325709,0
325710,0
325711,0
325713,1
325714,1
325715,1
325716,0
325717,1
325718,0
325720,0
325721,1
325722,0
325723,1
325724,0
325725,0
325726,0
325727,1
325728,1
325729,1
325730,1
325732,0
325734,1
325735,1
325736,0
325737,1
325738,0
325739,1
325740,1
325741,1
325743,0
325744,0
325745,1
325746,1
325747,1
325749,1
325750,0
325751,0
325753,1
325754,0
325755,1
325756,1
325757,1
325758,0
325759,1
325760,1
325761,1
325762,0
325763,1
325765,0
325766,0
325767,0
325769,0
325770,0
325771,0
325772,1
325773,1
325774,0
325775,1
325776,1
325777,1
325778,1
325779,1
325780,0
325781,0
325782,0
325784,1
325785,1
325786,1
325787,0
325788,1
325790,1
325791,0
